Repository's Location,Group Name,Globs
https://github.com/AY2526S2-CS2113-T14-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T14-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T14-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T14-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-T14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-T14-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-T14-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F09-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F09-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F09-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F09-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F09-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F09-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F09-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F09-4/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F14-1/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F14-1/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F14-2/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F14-2/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F14-3/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F14-3/tp.git,test-code,src/test/**
https://github.com/AY2526S2-CS2113-F14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2526S2-CS2113-F14-4/tp.git,functional-code,src/main/**
https://github.com/AY2526S2-CS2113-F14-4/tp.git,test-code,src/test/**
