Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2526S2-CS2113-T09-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T09-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T09-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T10-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T10-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T10-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T10-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T11-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T14-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F09-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F09-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F09-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F09-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-F14-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
